cx;cy;radius;color
63.2000007629;57.9000015259;7.2089019968;#d33682
62.5;56.5;7.2188721418;#d33682
62;55.5999984741;7.2274669837;#d33682
61.9000015259;55.9000015259;7.2346814719;#d33682
61.7000007629;56.4000015259;7.2405110317;#d33682
61.7999992371;56.7999992371;7.2469984821;#d33682
61.9000015259;57.5999984741;7.2541451598;#d33682
61.7000007629;57.9000015259;7.2619528365;#d33682
62.0999984741;58.4000015259;7.2704237153;#d33682
62.2999992371;58.9000015259;7.3327131404;#d33682
61.9000015259;59;7.3178019241;#d33682
62.2000007629;59;7.3055931997;#d33682
62.2999992371;59.2999992371;7.3228199486;#d33682
62.2999992371;59.4000015259;7.3383152017;#d33682
62.2999992371;59.4000015259;7.3623263986;#d33682
62.7000007629;59.4000015259;7.3705305101;#d33682
62.5;59.2999992371;7.3958511478;#d33682
